Product_Weight,Product_Sugar_Content,Product_Allocated_Area,Product_Type,Product_MRP,Store_Establishment_Year,Store_Size,Store_Location_City_Type,Store_Type
12.53,2,0.066,13,145.62,2009,1,1,3
13.29,0,0.086,3,135.99,2009,1,1,3
9.99,2,0.09,6,125.79,1987,0,1,2
10.72,1,0.049,8,92.94,1998,2,2,1
15.6,0,0.121,14,176.07,1987,0,1,2
11.87,0,0.1,0,130.28,2009,1,1,3
11.13,0,0.052,4,135.49,2009,1,1,3
14.02,0,0.09,14,118.48,2009,1,1,3
11.42,1,0.018,9,147.95,2009,1,1,3
9.55,0,0.043,14,88.28,1998,2,2,1
14.44,1,0.097,9,218.42,1999,1,0,0
10.95,0,0.073,15,145.75,2009,1,1,3
10.62,0,0.107,13,132.73,2009,1,1,3
9.45,1,0.035,9,129.31,1987,0,1,2
12.76,0,0.16,6,160.7,2009,1,1,3
12.94,0,0.027,14,120.3,2009,1,1,3
8.97,0,0.02,13,118.77,1998,2,2,1
11.56,0,0.086,6,141.52,2009,1,1,3
17.13,0,0.147,6,191.14,1999,1,0,0
13.2,0,0.133,7,119.63,2009,1,1,3
14.44,2,0.019,5,141.72,2009,1,1,3
11.17,0,0.039,7,121.43,2009,1,1,3
8.49,0,0.199,0,138.99,1987,0,1,2
12.92,2,0.013,13,117.1,2009,1,1,3
19.22,0,0.033,13,212.36,1999,1,0,0
12.67,0,0.042,1,159.77,2009,1,1,3
15.65,2,0.093,5,184.74,1987,0,1,2
9.72,0,0.162,10,113.3,1998,2,2,1
14.51,0,0.067,5,182.65,1987,0,1,2
12.8,0,0.016,14,194.7,1999,1,0,0
16.8,0,0.017,12,160.69,1987,0,1,2
15.05,0,0.1,3,229.89,1999,1,0,0
11.81,2,0.07,5,128.82,2009,1,1,3
13.22,2,0.098,3,213.71,1987,0,1,2
13.06,2,0.098,4,135.29,2009,1,1,3
10.17,1,0.031,9,156.69,2009,1,1,3
10.2,1,0.016,8,116.99,1998,2,2,1
15.45,2,0.012,5,191.07,1999,1,0,0
10.44,1,0.1,9,56.01,1998,2,2,1
13.73,2,0.07,2,142.45,2009,1,1,3
15.47,0,0.029,14,175.2,1987,0,1,2
12.16,2,0.03,14,158.08,2009,1,1,3
12.02,0,0.161,5,106.83,1987,0,1,2
12.81,0,0.031,6,168.24,2009,1,1,3
13.55,0,0.029,6,147.92,2009,1,1,3
12.15,2,0.047,5,140.69,2009,1,1,3
15.8,0,0.05,13,177.27,1987,0,1,2
11.93,0,0.076,6,143.45,2009,1,1,3
11.2,2,0.014,7,181.94,2009,1,1,3
16.3,0,0.071,4,154.75,1999,1,0,0
12.23,0,0.058,12,164.15,2009,1,1,3
10.41,0,0.021,3,151.97,2009,1,1,3
8.05,1,0.04,8,67.14,1998,2,2,1
10.46,1,0.047,8,97.59,1998,2,2,1
14.57,0,0.06,13,161.93,1987,0,1,2
10.57,0,0.042,10,125.25,2009,1,1,3
9.66,1,0.062,8,178.03,2009,1,1,3
13.53,1,0.023,9,196.65,1987,0,1,2
7.59,2,0.191,6,176.98,2009,1,1,3
19.12,2,0.056,10,193.68,1999,1,0,0
17.5,2,0.178,10,192.22,1999,1,0,0
12.47,2,0.064,10,156.27,2009,1,1,3
15.39,0,0.053,6,137.79,2009,1,1,3
14.17,2,0.064,6,142.1,2009,1,1,3
11.94,0,0.019,4,136.14,2009,1,1,3
9.68,0,0.16,4,137.65,2009,1,1,3
15.82,0,0.031,6,162.76,1999,1,0,0
11.75,2,0.031,13,61.57,1998,2,2,1
13.11,0,0.106,2,160.46,2009,1,1,3
13.08,1,0.019,8,97.93,2009,1,1,3
13.39,2,0.04,6,196.18,1987,0,1,2
14.26,2,0.026,3,149.2,2009,1,1,3
14.8,0,0.055,13,130.36,2009,1,1,3
12.69,2,0.076,4,155.65,2009,1,1,3
11.44,1,0.057,9,181.96,2009,1,1,3
14.83,1,0.081,8,114.04,2009,1,1,3
13.42,1,0.026,8,107.01,2009,1,1,3
11.56,1,0.098,9,122.14,2009,1,1,3
13.05,2,0.071,6,133.57,2009,1,1,3
12.96,0,0.076,13,149.13,2009,1,1,3
14.66,0,0.14,3,153.72,1987,0,1,2
13.51,0,0.212,13,143.48,2009,1,1,3
12.77,0,0.046,15,165.71,2009,1,1,3
11.69,2,0.076,3,132.88,2009,1,1,3
12.73,0,0.028,10,166.77,2009,1,1,3
12.25,2,0.031,10,102.71,1987,0,1,2
13.47,0,0.096,0,145.93,2009,1,1,3
12.5,2,0.081,3,135.26,2009,1,1,3
12.97,2,0.036,13,157.12,2009,1,1,3
10.46,0,0.077,4,107.28,1998,2,2,1
13.91,0,0.098,0,186.73,1987,0,1,2
11.3,0,0.022,4,133.51,2009,1,1,3
12.11,2,0.027,7,106.65,2009,1,1,3
14.25,1,0.009,9,194.45,1987,0,1,2
14.28,0,0.121,5,152.84,2009,1,1,3
8.43,0,0.124,13,128.61,1998,2,2,1
10.84,1,0.103,8,162.99,2009,1,1,3
14.04,1,0.167,8,145.76,2009,1,1,3
10.77,0,0.016,3,136.99,2009,1,1,3
9.16,0,0.047,4,123.95,1998,2,2,1
11.31,2,0.049,0,168.4,2009,1,1,3
15.76,2,0.128,14,177.51,1987,0,1,2
11.52,1,0.019,9,101.37,1998,2,2,1
5.91,2,0.159,15,90.33,1998,2,2,1
9.63,0,0.071,1,197.66,2009,1,1,3
9.72,2,0.029,10,142.16,2009,1,1,3
8.05,2,0.039,0,103.58,1998,2,2,1
14.6,0,0.015,0,147.56,2009,1,1,3
8.43,0,0.053,2,110.29,1998,2,2,1
11.65,2,0.017,0,181.67,2009,1,1,3
14.89,0,0.088,0,200.39,1999,1,0,0
9.62,0,0.103,10,134.38,2009,1,1,3
13.88,3,0.077,13,163.08,1987,0,1,2
11.64,0,0.097,13,78.01,1998,2,2,1
10.35,2,0.026,4,112.74,1998,2,2,1
14.42,0,0.073,12,154.35,1987,0,1,2
12.89,0,0.024,5,129.58,2009,1,1,3
14.54,2,0.055,6,147.53,2009,1,1,3
13.94,1,0.06,9,171.91,1999,1,0,0
10.57,1,0.042,8,102.9,1998,2,2,1
13.79,0,0.025,0,116.44,2009,1,1,3
13.91,0,0.076,6,157.43,2009,1,1,3
10.24,2,0.059,10,115.23,1998,2,2,1
9.96,2,0.047,3,118.1,1998,2,2,1
11.42,1,0.036,8,131.28,2009,1,1,3
11.77,0,0.091,1,147.67,2009,1,1,3
14.66,2,0.023,13,171.91,1999,1,0,0
13.61,0,0.255,5,184.29,1999,1,0,0
10.76,0,0.068,10,135.43,2009,1,1,3
12.42,2,0.091,2,141.97,2009,1,1,3
14.77,1,0.169,11,178.74,1987,0,1,2
13.84,2,0.056,10,98.99,2009,1,1,3
8.8,1,0.047,9,107.05,1998,2,2,1
9.19,0,0.116,5,123.58,1998,2,2,1
12.97,1,0.091,9,165.31,1999,1,0,0
13.81,0,0.058,13,160.24,2009,1,1,3
16.46,1,0.071,8,104.02,2009,1,1,3
7.12,2,0.227,6,94.79,1998,2,2,1
12.84,1,0.17,8,126.01,2009,1,1,3
13.04,0,0.044,0,143.05,2009,1,1,3
13.46,1,0.138,8,143.31,2009,1,1,3
9.84,1,0.093,11,146.17,2009,1,1,3
